ruta,bytes,sha256
DATA-DICTIONARY.md,20383,c63c514fa7f7c0993b5c00b82b34160b04765cfcb285f909cc66b2adc81e2c40
DATA-PROVENANCE.md,4517,d5f78bac93b010fc0bb96e76c7d2c9e231a4b87883b24e73cf086ebda8437ec4
jacoco/ec.edu.uteq.sgroas/index.html,3090,0af811721bf1d86280c211219ed4bc772885d3b13ebfdf99c4ab6d42b4e4f028
jacoco/ec.edu.uteq.sgroas/index.source.html,3088,c825ff00ae6388e971325b80a8a7e9013a6a29bfdf055f9a6fdc7842e75518cb
jacoco/ec.edu.uteq.sgroas/SgroasApplication.html,3245,410d708ee942c56df8c681d36f185cbfc550d10f073ff6332e0acca6c58ad225
jacoco/ec.edu.uteq.sgroas/SgroasApplication.java.html,1653,ba951e2ccf9ece88d9d122897a3690a51d89292734dc4090d75aa80f7c9dfa8a
jacoco/ec.edu.uteq.sgroas.abd.controller/AlertaAbdController.html,2768,6e416fe0c990d6878ce054c191c63610959ec63152298a7add69695b8e8f751a
jacoco/ec.edu.uteq.sgroas.abd.controller/AlertaAbdController.java.html,2300,8166daef3e628b0d34ce9547f417fe5e6a29bd4e198917f3a8bef64e89af8e11
jacoco/ec.edu.uteq.sgroas.abd.controller/CatalogoAbdController.html,2771,fc74d57be515714a13ae7d8500809b12efda68aee3a99439e2cab45fbede6304
jacoco/ec.edu.uteq.sgroas.abd.controller/CatalogoAbdController.java.html,2086,41d1484995de35dc26dcd76a33a0f3b84a7b75f9e2235a54b1e9f1de272db400
jacoco/ec.edu.uteq.sgroas.abd.controller/ConductorAbdController.html,2879,cda9df7a0206ac6c5bfd0943ad6d3c1b1e25a41694747b3037e4b8efba54e562
jacoco/ec.edu.uteq.sgroas.abd.controller/ConductorAbdController.java.html,2927,8a68ec69a3a9749a03ec365cabff09bf39b6526314a824056f7e27d3a4252b7b
jacoco/ec.edu.uteq.sgroas.abd.controller/IncidenteAbdController.html,3826,a260d72d7b7e0794a5009e0b85cc5ff8f21eb87e4c708c8930380941a31c1e07
jacoco/ec.edu.uteq.sgroas.abd.controller/IncidenteAbdController.java.html,3063,625a9755f08207681a16873a1ea8ca1be94533557cc23eddead75b4c1f930aa1
jacoco/ec.edu.uteq.sgroas.abd.controller/index.html,7053,0a6c32544216bbb4039d4da564ef469284a205a758c20953e944cae31dbac90c
jacoco/ec.edu.uteq.sgroas.abd.controller/index.source.html,7128,3738bbd73b2bd3467d6cfd28ee0d4c2210c772ec4b1d9b788c7159e4bb334892
jacoco/ec.edu.uteq.sgroas.abd.controller/ProgramacionAbdController.html,3869,34baa4f92c1066f3db0bdefa122f029b63474dcb161ee546117740ab5e85e256
jacoco/ec.edu.uteq.sgroas.abd.controller/ProgramacionAbdController.java.html,3538,6b8e6b8402cbb727814274017ccbf38c80bab30695c2a38e53ff472650948720
jacoco/ec.edu.uteq.sgroas.abd.controller/ReporteAbdController.html,5782,53bdb7ce165def868cd4bbb074602fa3ce40d86a6fa747f9d385a60a50a47ab7
jacoco/ec.edu.uteq.sgroas.abd.controller/ReporteAbdController.java.html,3669,23987c65a47a7e0d212b2c37040bfdcac9a4639602f8e9da6dafc629e1d6c3a2
jacoco/ec.edu.uteq.sgroas.abd.controller/RutaAbdController.html,4798,05bfc7890cd53df36a6c82388147cb5d7f731f30a19e8df4b38aa0c3b3e4751c
jacoco/ec.edu.uteq.sgroas.abd.controller/RutaAbdController.java.html,3462,231c597b66b9a9b0d0afa54827bda4c2870cd10d0c6d69cb239a9387be09f86f
jacoco/ec.edu.uteq.sgroas.abd.controller/UnidadAbdController.html,4820,884d6b5c9f5bd5568ae12c0a3f9e914d57092b619d610e2ce2ef118c5d2e7e10
jacoco/ec.edu.uteq.sgroas.abd.controller/UnidadAbdController.java.html,3552,f55a4ecacb562b6ab9ba54f8eb3be8262003c99d83c0bd2a1fec66b75f6670e2
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AlertaResponse.html,2811,ba7458bc8768ecd66f7e69412869cf451f7b195c79b6a84e64aec6103cb12d33
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$CatalogosResponse.html,2804,5438414ec7edff76a18e37b324c55a9ec058989c544283601076369e76e69d84
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$CiudadResponse.html,2802,81811efdb0279c0d90d0800515a6022ab0e2d1425c3dce5f0ce1167f23635206
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ConteoResponse.html,2779,c94513b79d1afbfb0140742f3a2858cea462a8a178bc6ead0f339de4a2655093
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$IncidenteAbdRequest.html,2837,06ffa7474770a0bc1610f263f0a55ed2ac5b2afc5cdd9586db35aa8bd704cadf
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$IncidenteAbdResponse.html,2867,9fb91d5f60a94dbd508636544dd241b47c0776361225189ab758bc9c4ff01259
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ProgramacionRequest.html,2856,93b86a1e9c13db81326e48180481524349644f8667626ed12afb2a58f8effdc4
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ProgramacionResponse.html,2893,8191e895e272105cf1913fc348e65c84419efc28bb45270aa9a1df18733aeaf8
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ProvinciaResponse.html,2793,ea71413abec7311a8b1940e761dcd03bdb85cc62e903775c530fc94745247e7c
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ResumenResponse.html,2821,d6e7cec74f4390ea50e7282d74f964e107c7169749de4ef972ca935c2130ebef
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$RolResponse.html,2781,b022eacef2bf04f3f52875db0ad58e5cde830f5ab9f0e582aee64fdec86a3a0f
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$RutaAbdRequest.html,2798,c8cc09684494ced15a1957746ab394a564e252d8c5a2d7e02bfa835a50d33359
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$RutaAbdResponse.html,2833,862e3f69c51e13156eb569dcf6cb3503a00e8c9fec05ec2e4ccf129659e87be2
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$TerminalResponse.html,2810,c8178232cb0f7fb8427aa16254446a3a0a75f3c752b207925cf9ee4908e3420e
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$TopRutaResponse.html,2796,20c660d8ce9ec96c5e4ee14144a1606d278df74cd290f2456389854f60a54312
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$UnidadRequest.html,2814,399a4071d9c2e3d860191fa87e3aafc381c6905b05bcb64c1f1ce0bc5825d78c
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$UnidadResponse.html,2827,86c59f6ce5b46c622cba9e6450e06b1fb4e38a404451ab1639c782739087fb77
